Ords,Title,Expr1
B00001_001,Total,UNWEIGHTED SAMPLE COUNT OF THE POPULATION
B00002_001,Total,UNWEIGHTED SAMPLE HOUSING UNITS
B01001_001,Total:,SEX BY AGE
B01002_001,Total:,MEDIAN AGE BY SEX
B08006_001,Total:,SEX OF WORKERS BY MEANS OF TRANSPORTATION TO WORK
B08013_001,Aggregate travel time to work (in minutes):,AGGREGATE TRAVEL TIME TO WORK (IN MINUTES) OF WORKERS BY SEX
B11001_001,Total:,HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
B11001_002,Family households:,HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
B11001_003,Married-couple family,HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
B15002_001,Total:,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15002_015,Bachelor's degree Male,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15002_016,Master's degree Male,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15002_017,Professional school degree Male,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15002_018,Doctorate degree Male,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15002_032,Bachelor's degree Female,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15002_033,Master's degree Female,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15002_034,Professional school degree Female,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15002_035,Doctorate degree Female,SEX BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER
B15012_001,Total:,TOTAL FIELDS OF BACHELOR'S DEGREES REPORTED
B17001_001,Total:,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE
B19001_001,Total:,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)
B19013_001,Median household income in the past 12 months (in 2014 Inflation-adjusted dollars),MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)
B19057_001,Total:,PUBLIC ASSISTANCE INCOME IN THE PAST 12 MONTHS FOR HOUSEHOLDS
B19058_001,Total:,PUBLIC ASSISTANCE INCOME OR FOOD STAMPS/SNAP IN THE PAST 12 MONTHS FOR HOUSEHOLDS
B19058_002,With cash public assistance or Food Stamps/SNAP,PUBLIC ASSISTANCE INCOME OR FOOD STAMPS/SNAP IN THE PAST 12 MONTHS FOR HOUSEHOLDS
B19058_003,No cash public assistance or Food Stamps/SNAP,PUBLIC ASSISTANCE INCOME OR FOOD STAMPS/SNAP IN THE PAST 12 MONTHS FOR HOUSEHOLDS
